;; -*- mode: lisp -*-

(config
  ;; STK parameters:
  ;; ---------------
  (min-kart-version              1)  ;; Minimum and maximum .kart files supported
  (max-kart-version              2)  ;; by this binary. Older/newer files are ignored.
  (min-track-version             1)  ;; Minimum and maximum .track files supported
  (max-track-version             2)  ;; by this binary, older/newer files are ignored.
  (max-karts                    10)  ;; Maximum number of karts.
  (scores   14 12 10 8 6 5 4 3 2 1)  ;; 1st, 2nd, 3rd... 'till 10th. 
  (grid-order	   	             1)  ;; Order for grand prix, 1 is most 
                                     ;; points first, 0 is least points first.
  (title-music              "MayDayMayhem.music")
  (default-track-music      "kart_grand_prix.music")
  ;; Two lists which must have the same length, containing the list of all
  ;; possible main menu and background images.
  (mainmenu-background      "st_title_screen.rgb" "st_title_screen1.rgb" "st_title_screen2.rgb")
  (menu-background          "menu_background.rgb" "menu_background1.rgb" "menu_background2.rgb")
  
  (max-history                1000)   ;; Maximum number of history frames.
  (max-skidmarks              1000)   ;; Maximum number of skidmarks per kart.
  (skid-fadeout-time            60)   ;; Time till skidmarks fade out.
  (slowdown-factor              10)   ;; Engine reduction depending on terrain,
                                      ;; see kart for details.
  (near-ground                   2)   ;; Distance above ground when the upright
                                      ;; constraint will be disabled to allow 
                                      ;; more violent explosions.
  (delay-finish-time            10)   ;; Delay till race results are displayed.
  (music-credit-time            10)   ;; Time for which the music credits 
                                      ;; are displayed.
  (final-camera-time           1.5)   ;; Time for the final camera to reach 
                                      ;; it's destination.
  (enable_networking           #f )   ;; Enable or disable networking. Actually,
                                      ;; it is off because it's not used at that stage.
  
  ;; Attachment related parameters:
  ;; ------------------------------
  (anvil-weight              150.0)  ;; Additional weight an anvil adds to a kart when attached.
  (anvil-speed-factor          0.2)  ;; Additional slowdown speed caused by anvil.
  (parachute-friction          2.0)  ;; Friction increase when a parachute is attached.
  (parachute-time              4.0)  ;; Time an attached parachute is active.
  (parachute-time-other        8.0)  ;; Time a parachute attached from other kart is active.
  (parachute-done-fraction     0.7)  ;; Fraction of speed when lost will detach parachute.
  (bomb-time                  30.0)  ;; Time 'till a bomb explodes.
  (bomb-time-increase         -5.0)  ;; Time added to the bomb's timer when passed to another kart.
  (leader-intervals       30 20 10)  ;; Time 'till a kart is removed in follow leader mode.
  (anvil-time                  2.0)  ;; Time an anvil is active.
  (zipper-time                 3.5)  ;; Time a zipper is active.
  (zipper-force              250.0)  ;; Additional zipper force.
  (zipper-speed-gain           4.5)  ;; The speed gain when a zipper is on.
  (bubblegum-disappear-counter   1)  ;; How often bubble gum get driven over before it disappears.
  (shortcut-length              90)  ;; Leaving the road and coming back on it more than
                                     ;; x 'meters" later is considered to be a shortcut.
  (offroad-tolerance          0.07)  ;; Widen the road 7% for shortcut detection.
  (explosion-impulse       10000.0)  ;; Explosion impulse on non-directly hit karts.
  (explosion-impulse-obj     500.0)  ;; Explosion impulse for physics objects (smaller
                                     ;; else a cone e.g. will be pushed way too far).
  
  ;; The following parameters are the defaults for karts:
  ;; ----------------------------------------------------
  (kart-defaults
    (wheel-base               1.20)
    (heightCOG                0.20)
    (time-full-steer          0.25)
    ;; Time for the AI to go from neutral steering to extreme
    ;; left (or right). This can be used to reduce 'shaking' of
    ;; AI karts caused by changing steering direction too often.
    ;; It also helps with making it easier to push the AI karts
    ;; (otherwise micro-corrections make this nearly impossible).
    ;; A value of 1/maxFPS / 2 will guarantee that the wheel can
    ;; go from -1 to +1 steering in one frame, basically 
    ;; disabling this mechanism.
    (time-full-steer-ai        0.1) 
    (corn-f                    4.0)
    (corn-r                    4.0)
	
    ;; Shift of the chassis with regards to the center of mass. E.g. with the
    ;; the value commented out below the chassis will be 30 cm higher than the
    ;; center of mass - or the center of mass will be 30 cm lower than the
    ;; middle of the chassis. So this effectively lowers the center of mass,
    ;; making the kart more stable and less likely to topple over.
    ;; Default (if nothing is defined here) is that the center of the mass is
    ;; at the very bottom of the chassis!
    ;;(gravity-center-shift    0.0 0.0 0.3)
	
    (nitro-power-boost            3)   ;; increase in engine power, i.e. 1=plus 100%
	
    ;; Skidding related parameters:
	;; ----------------------------
    (skid-increase             1.05)   ;; Multiplicative increase of skidding factor
                                       ;; in each frame.
    (skid-decrease             0.95)   ;; Multiplicative decrease of skidding factor
                                       ;; in each frame.
    (skid-max                  2.50)   ;; Maximum skidding factor = maximum increase
                                       ;; of steering angle.
    (time-till-max-skid        0.40)   ;; Time till maximum skidding is reached.
